draw_date,draw_id,game,game_name,letter,numbers,raw_text,source,url,draw_sequence
2024-03-31,144,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,02;04;02;01;08;08,144 | 2024-Mar-31 Sunday,dlb,https://www.dlb.lk/result/17/,45
2024-04-01,145,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,09;04;00;06;02;06,145 | 2024-Apr-01 Monday,dlb,https://www.dlb.lk/result/17/,46
2024-04-02,146,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,02;00;01;09;07;08,146 | 2024-Apr-02 Tuesday,dlb,https://www.dlb.lk/result/17/,47
2024-04-03,147,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,06;03;03;00;05;06,147 | 2024-Apr-03 Wednesday,dlb,https://www.dlb.lk/result/17/,48
2024-04-04,148,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,06;07;03;08;03;06,148 | 2024-Apr-04 Thursday,dlb,https://www.dlb.lk/result/17/,49
2024-04-05,149,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,00;09;09;00;00;04,149 | 2024-Apr-05 Friday,dlb,https://www.dlb.lk/result/17/,50
2024-04-06,150,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,01;05;04;04;06;02,150 | 2024-Apr-06 Saturday,dlb,https://www.dlb.lk/result/17/,51
2024-04-07,151,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,07;03;00;00;07;01,151 | 2024-Apr-07 Sunday,dlb,https://www.dlb.lk/result/17/,52
2024-04-08,152,supiri_dhana_sampatha,Supiri Dhana Sampatha,T,02;01;01;05;01;07,152 | 2024-Apr-08 Monday,dlb,https://www.dlb.lk/result/17/,53
2024-04-09,153,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,00;01;02;04;04;03,153 | 2024-Apr-09 Tuesday,dlb,https://www.dlb.lk/result/17/,54
2024-04-10,154,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,07;03;05;05;05;04,154 | 2024-Apr-10 Wednesday,dlb,https://www.dlb.lk/result/17/,55
2024-04-11,155,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,01;04;09;01;00;03,155 | 2024-Apr-11 Thursday,dlb,https://www.dlb.lk/result/17/,56
2024-04-17,156,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,01;03;06;09;05;03,156 | 2024-Apr-17 Wednesday,dlb,https://www.dlb.lk/result/17/,57
2024-04-18,157,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,03;06;03;09;04;00,157 | 2024-Apr-18 Thursday,dlb,https://www.dlb.lk/result/17/,58
2024-04-19,158,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,05;07;00;05;03;01,158 | 2024-Apr-19 Friday,dlb,https://www.dlb.lk/result/17/,59
2024-04-20,159,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,08;08;07;08;05;00,159 | 2024-Apr-20 Saturday,dlb,https://www.dlb.lk/result/17/,60
2024-04-21,160,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,00;00;07;03;09;00,160 | 2024-Apr-21 Sunday,dlb,https://www.dlb.lk/result/17/,61
2024-04-22,161,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,09;08;00;05;06;02,161 | 2024-Apr-22 Monday,dlb,https://www.dlb.lk/result/17/,62
2024-04-23,162,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,00;02;02;02;05;01,162 | 2024-Apr-23 Tuesday,dlb,https://www.dlb.lk/result/17/,63
2024-04-24,163,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,07;06;04;01;09;02,163 | 2024-Apr-24 Wednesday,dlb,https://www.dlb.lk/result/17/,64
2024-04-25,164,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,02;03;00;08;09;09,164 | 2024-Apr-25 Thursday,dlb,https://www.dlb.lk/result/17/,65
2024-04-26,165,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,05;08;09;00;05;02,165 | 2024-Apr-26 Friday,dlb,https://www.dlb.lk/result/17/,66
2024-04-27,166,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,09;03;02;04;01;00,166 | 2024-Apr-27 Saturday,dlb,https://www.dlb.lk/result/17/,67
2024-04-28,167,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,06;05;03;05;00;02,167 | 2024-Apr-28 Sunday,dlb,https://www.dlb.lk/result/17/,68
2024-04-29,168,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,05;00;09;01;03;07,168 | 2024-Apr-29 Monday,dlb,https://www.dlb.lk/result/17/,69
2024-04-30,169,supiri_dhana_sampatha,Supiri Dhana Sampatha,P,02;02;04;07;02;02,169 | 2024-Apr-30 Tuesday,dlb,https://www.dlb.lk/result/17/,70
2024-05-01,170,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,08;04;09;09;06;04,170 | 2024-May-01 Wednesday,dlb,https://www.dlb.lk/result/17/,71
2024-05-02,171,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,09;02;06;05;01;05,171 | 2024-May-02 Thursday,dlb,https://www.dlb.lk/result/17/,72
2024-05-03,172,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,04;05;04;04;03;08,172 | 2024-May-03 Friday,dlb,https://www.dlb.lk/result/17/,73
2024-05-04,173,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,00;00;02;04;00;03,173 | 2024-May-04 Saturday,dlb,https://www.dlb.lk/result/17/,74
2024-05-05,174,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,02;08;05;04;08;03,174 | 2024-May-05 Sunday,dlb,https://www.dlb.lk/result/17/,75
2024-05-06,175,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,05;01;00;08;03;01,175 | 2024-May-06 Monday,dlb,https://www.dlb.lk/result/17/,76
2024-05-07,176,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,03;06;00;09;03;04,176 | 2024-May-07 Tuesday,dlb,https://www.dlb.lk/result/17/,77
2024-05-08,177,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,02;06;07;05;03;05,177 | 2024-May-08 Wednesday,dlb,https://www.dlb.lk/result/17/,78
2024-05-09,178,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,07;02;08;08;01;07,178 | 2024-May-09 Thursday,dlb,https://www.dlb.lk/result/17/,79
2024-05-10,179,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,02;05;01;02;02;02,179 | 2024-May-10 Friday,dlb,https://www.dlb.lk/result/17/,80
2024-05-11,180,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,01;06;04;08;04;03,180 | 2024-May-11 Saturday,dlb,https://www.dlb.lk/result/17/,81
2024-05-12,181,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,06;04;02;04;09;07,181 | 2024-May-12 Sunday,dlb,https://www.dlb.lk/result/17/,82
2024-05-13,182,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,05;05;06;06;05;02,182 | 2024-May-13 Monday,dlb,https://www.dlb.lk/result/17/,83
2024-05-14,183,supiri_dhana_sampatha,Supiri Dhana Sampatha,M,09;05;01;03;05;01,183 | 2024-May-14 Tuesday,dlb,https://www.dlb.lk/result/17/,84
2024-05-15,184,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,06;04;06;07;00;00,184 | 2024-May-15 Wednesday,dlb,https://www.dlb.lk/result/17/,85
2024-05-16,185,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,00;08;05;04;03;01,185 | 2024-May-16 Thursday,dlb,https://www.dlb.lk/result/17/,86
2024-05-17,186,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,02;06;04;05;03;04,186 | 2024-May-17 Friday,dlb,https://www.dlb.lk/result/17/,87
2024-05-18,187,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,03;03;09;03;03;05,187 | 2024-May-18 Saturday,dlb,https://www.dlb.lk/result/17/,88
2024-05-19,188,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,05;07;00;01;04;07,188 | 2024-May-19 Sunday,dlb,https://www.dlb.lk/result/17/,89
2024-05-20,189,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,00;02;07;05;05;00,189 | 2024-May-20 Monday,dlb,https://www.dlb.lk/result/17/,90
2024-05-21,190,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,03;00;01;07;07;08,190 | 2024-May-21 Tuesday,dlb,https://www.dlb.lk/result/17/,91
2024-05-22,191,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,04;03;06;04;02;00,191 | 2024-May-22 Wednesday,dlb,https://www.dlb.lk/result/17/,92
2024-05-25,192,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,03;00;02;03;07;00,192 | 2024-May-25 Saturday,dlb,https://www.dlb.lk/result/17/,93
2024-05-26,193,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,07;08;09;08;07;00,193 | 2024-May-26 Sunday,dlb,https://www.dlb.lk/result/17/,94
2024-05-27,194,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,08;01;09;05;07;03,194 | 2024-May-27 Monday,dlb,https://www.dlb.lk/result/17/,95
2024-05-28,195,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,02;01;03;01;09;06,195 | 2024-May-28 Tuesday,dlb,https://www.dlb.lk/result/17/,96
2024-05-29,196,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,09;09;07;06;01;00,196 | 2024-May-29 Wednesday,dlb,https://www.dlb.lk/result/17/,97
2024-05-30,197,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,01;03;00;05;00;05,197 | 2024-May-30 Thursday,dlb,https://www.dlb.lk/result/17/,98
2024-05-31,198,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,00;06;05;00;01;01,198 | 2024-May-31 Friday,dlb,https://www.dlb.lk/result/17/,99
2024-06-01,199,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,02;04;05;05;00;00,199 | 2024-Jun-01 Saturday,dlb,https://www.dlb.lk/result/17/,100
2024-06-02,200,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,09;00;07;03;04;03,200 | 2024-Jun-02 Sunday,dlb,https://www.dlb.lk/result/17/,101
2024-06-03,201,supiri_dhana_sampatha,Supiri Dhana Sampatha,J,08;09;05;01;00;09,201 | 2024-Jun-03 Monday,dlb,https://www.dlb.lk/result/17/,102
2024-06-04,202,supiri_dhana_sampatha,Supiri Dhana Sampatha,X,04;03;05;02;03;06,202 | 2024-Jun-04 Tuesday,dlb,https://www.dlb.lk/result/17/,103
2024-06-05,203,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,07;03;03;06;04;08,203 | 2024-Jun-05 Wednesday,dlb,https://www.dlb.lk/result/17/,104
2024-06-06,204,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,03;00;00;07;06;01,204 | 2024-Jun-06 Thursday,dlb,https://www.dlb.lk/result/17/,105
2024-06-07,205,supiri_dhana_sampatha,Supiri Dhana Sampatha,D,01;05;08;00;00;06,205 | 2024-Jun-07 Friday,dlb,https://www.dlb.lk/result/17/,106
2024-06-08,206,supiri_dhana_sampatha,Supiri Dhana Sampatha,S,00;09;00;08;08;01,206 | 2024-Jun-08 Saturday,dlb,https://www.dlb.lk/result/17/,107
2024-06-09,207,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,08;03;01;09;07;07,207 | 2024-Jun-09 Sunday,dlb,https://www.dlb.lk/result/17/,108
2024-06-10,208,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,00;09;03;09;02;05,208 | 2024-Jun-10 Monday,dlb,https://www.dlb.lk/result/17/,109
2024-06-11,209,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,06;09;02;04;00;08,209 | 2024-Jun-11 Tuesday,dlb,https://www.dlb.lk/result/17/,110
2024-06-12,210,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,07;01;06;03;08;07,210 | 2024-Jun-12 Wednesday,dlb,https://www.dlb.lk/result/17/,111
2024-06-13,211,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,01;00;09;03;00;05,211 | 2024-Jun-13 Thursday,dlb,https://www.dlb.lk/result/17/,112
2024-06-14,212,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,04;04;07;01;07;00,212 | 2024-Jun-14 Friday,dlb,https://www.dlb.lk/result/17/,113
2024-06-15,213,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,09;03;07;06;03;03,213 | 2024-Jun-15 Saturday,dlb,https://www.dlb.lk/result/17/,114
2024-06-16,214,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,05;07;05;08;04;06,214 | 2024-Jun-16 Sunday,dlb,https://www.dlb.lk/result/17/,115
2024-06-17,215,supiri_dhana_sampatha,Supiri Dhana Sampatha,Y,05;02;03;04;02;09,215 | 2024-Jun-17 Monday,dlb,https://www.dlb.lk/result/17/,116
2024-06-18,216,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,04;02;00;06;05;03,216 | 2024-Jun-18 Tuesday,dlb,https://www.dlb.lk/result/17/,117
2024-06-19,217,supiri_dhana_sampatha,Supiri Dhana Sampatha,F,05;00;03;09;02;00,217 | 2024-Jun-19 Wednesday,dlb,https://www.dlb.lk/result/17/,118
2024-06-20,218,supiri_dhana_sampatha,Supiri Dhana Sampatha,Q,03;07;03;06;07;02,218 | 2024-Jun-20 Thursday,dlb,https://www.dlb.lk/result/17/,119
2024-06-21,219,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,01;00;01;06;05;04,219 | 2024-Jun-21 Friday,dlb,https://www.dlb.lk/result/17/,120
2024-06-22,220,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,04;07;09;09;07;04,220 | 2024-Jun-22 Saturday,dlb,https://www.dlb.lk/result/17/,121
2024-06-23,221,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,03;00;02;08;03;00,221 | 2024-Jun-23 Sunday,dlb,https://www.dlb.lk/result/17/,122
2024-06-24,222,supiri_dhana_sampatha,Supiri Dhana Sampatha,A,00;02;06;03;07;02,222 | 2024-Jun-24 Monday,dlb,https://www.dlb.lk/result/17/,123
2024-06-25,223,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,03;00;07;08;06;07,223 | 2024-Jun-25 Tuesday,dlb,https://www.dlb.lk/result/17/,124
2024-06-26,224,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,00;04;02;07;02;08,224 | 2024-Jun-26 Wednesday,dlb,https://www.dlb.lk/result/17/,125
2024-06-27,225,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,05;01;06;04;07;01,225 | 2024-Jun-27 Thursday,dlb,https://www.dlb.lk/result/17/,126
2024-06-28,226,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,06;08;07;08;07;04,226 | 2024-Jun-28 Friday,dlb,https://www.dlb.lk/result/17/,127
2024-06-29,227,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,06;02;07;04;09;08,227 | 2024-Jun-29 Saturday,dlb,https://www.dlb.lk/result/17/,128
2024-06-30,228,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,07;05;07;03;02;06,228 | 2024-Jun-30 Sunday,dlb,https://www.dlb.lk/result/17/,129
2024-07-01,229,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,03;04;08;02;09;01,229 | 2024-Jul-01 Monday,dlb,https://www.dlb.lk/result/17/,130
2024-07-02,230,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,07;02;02;08;00;05,230 | 2024-Jul-02 Tuesday,dlb,https://www.dlb.lk/result/17/,131
2024-07-03,231,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,08;09;03;07;04;09,231 | 2024-Jul-03 Wednesday,dlb,https://www.dlb.lk/result/17/,132
2024-07-04,232,supiri_dhana_sampatha,Supiri Dhana Sampatha,V,09;06;07;05;03;00,232 | 2024-Jul-04 Thursday,dlb,https://www.dlb.lk/result/17/,133
2024-07-05,233,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,06;05;01;05;05;03,233 | 2024-Jul-05 Friday,dlb,https://www.dlb.lk/result/17/,134
2024-07-06,234,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,05;06;04;00;04;01,234 | 2024-Jul-06 Saturday,dlb,https://www.dlb.lk/result/17/,135
2024-07-07,235,supiri_dhana_sampatha,Supiri Dhana Sampatha,K,07;09;05;08;02;03,235 | 2024-Jul-07 Sunday,dlb,https://www.dlb.lk/result/17/,136
2024-07-08,236,supiri_dhana_sampatha,Supiri Dhana Sampatha,Z,01;01;05;02;09;01,236 | 2024-Jul-08 Monday,dlb,https://www.dlb.lk/result/17/,137
2024-07-09,237,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,06;02;04;02;09;04,237 | 2024-Jul-09 Tuesday,dlb,https://www.dlb.lk/result/17/,138
2024-07-10,238,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,08;00;09;09;01;08,238 | 2024-Jul-10 Wednesday,dlb,https://www.dlb.lk/result/17/,139
2024-07-11,239,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,07;02;03;08;01;02,239 | 2024-Jul-11 Thursday,dlb,https://www.dlb.lk/result/17/,140
2024-07-12,240,supiri_dhana_sampatha,Supiri Dhana Sampatha,H,09;02;06;03;04;09,240 | 2024-Jul-12 Friday,dlb,https://www.dlb.lk/result/17/,141
2024-07-13,241,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,06;03;06;03;06;00,241 | 2024-Jul-13 Saturday,dlb,https://www.dlb.lk/result/17/,142
2024-07-14,242,supiri_dhana_sampatha,Supiri Dhana Sampatha,N,09;02;05;09;02;02,242 | 2024-Jul-14 Sunday,dlb,https://www.dlb.lk/result/17/,143
2024-07-15,243,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,05;07;04;07;05;05,243 | 2024-Jul-15 Monday,dlb,https://www.dlb.lk/result/17/,144
2024-07-16,244,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,02;06;09;03;07;05,244 | 2024-Jul-16 Tuesday,dlb,https://www.dlb.lk/result/17/,145
2024-07-17,245,supiri_dhana_sampatha,Supiri Dhana Sampatha,B,09;02;08;03;06;06,245 | 2024-Jul-17 Wednesday,dlb,https://www.dlb.lk/result/17/,146
2024-07-18,246,supiri_dhana_sampatha,Supiri Dhana Sampatha,U,06;04;01;08;09;06,246 | 2024-Jul-18 Thursday,dlb,https://www.dlb.lk/result/17/,147
2024-07-19,247,supiri_dhana_sampatha,Supiri Dhana Sampatha,G,06;06;02;00;06;00,247 | 2024-Jul-19 Friday,dlb,https://www.dlb.lk/result/17/,148
2024-07-20,248,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,06;00;04;02;00;08,248 | 2024-Jul-20 Saturday,dlb,https://www.dlb.lk/result/17/,149
2024-07-21,249,supiri_dhana_sampatha,Supiri Dhana Sampatha,W,09;05;00;04;05;08,249 | 2024-Jul-21 Sunday,dlb,https://www.dlb.lk/result/17/,150
2024-07-22,250,supiri_dhana_sampatha,Supiri Dhana Sampatha,C,05;01;09;09;03;08,250 | 2024-Jul-22 Monday,dlb,https://www.dlb.lk/result/17/,151
2024-07-23,251,supiri_dhana_sampatha,Supiri Dhana Sampatha,E,07;03;01;00;08;03,251 | 2024-Jul-23 Tuesday,dlb,https://www.dlb.lk/result/17/,152
2024-07-24,252,supiri_dhana_sampatha,Supiri Dhana Sampatha,R,02;08;04;03;03;09,252 | 2024-Jul-24 Wednesday,dlb,https://www.dlb.lk/result/17/,153
2024-07-25,253,supiri_dhana_sampatha,Supiri Dhana Sampatha,O,04;00;03;05;02;07,253 | 2024-Jul-25 Thursday,dlb,https://www.dlb.lk/result/17/,154
2024-07-26,254,supiri_dhana_sampatha,Supiri Dhana Sampatha,L,04;05;00;07;07;08,254 | 2024-Jul-26 Friday,dlb,https://www.dlb.lk/result/17/,155
